#--------------------------------------------------------------------------------
# Auto-generated by LiteX (d504639f) on 2023-02-04 10:59:46
#--------------------------------------------------------------------------------
csr_register,sdcore_cmd_response,0xf000500c,4,ro
csr_register,sdcore_cmd_event,0xf000501c,1,ro
csr_register,sdcore_data_event,0xf0005020,1,ro
csr_register,sdcore_block_length,0xf0005024,1,rw
csr_register,sdcore_block_count,0xf0005028,1,rw
csr_register,sdirq_status,0xf0005800,1,ro
csr_register,sdirq_pending,0xf0005804,1,rw
csr_register,sdirq_enable,0xf0005808,1,rw
csr_register,sdmem2block_dma_base,0xf0006000,2,rw
csr_register,sdmem2block_dma_length,0xf0006008,1,rw
csr_register,sdmem2block_dma_enable,0xf000600c,1,rw
csr_register,sdmem2block_dma_done,0xf0006010,1,ro
csr_register,sdmem2block_dma_loop,0xf0006014,1,rw
csr_register,sdmem2block_dma_offset,0xf0006018,1,ro
csr_register,sdphy_card_detect,0xf0006800,1,ro
csr_register,sdphy_clocker_divider,0xf0006804,1,rw
csr_register,sdphy_init_initialize,0xf0006808,1,rw
csr_register,sdphy_dataw_status,0xf000680c,1,ro
csr_register,sdram_dfii_control,0xf0007000,1,rw
csr_register,sdram_dfii_pi0_command,0xf0007004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0007008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000700c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0007010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0007014,4,rw
csr_register,sdram_dfii_pi0_rddata,0xf0007024,4,ro
csr_register,sdram_dfii_pi1_command,0xf0007034,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0007038,1,rw
csr_register,sdram_dfii_pi1_address,0xf000703c,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0007040,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf0007044,4,rw
csr_register,sdram_dfii_pi1_rddata,0xf0007054,4,ro
csr_register,sdram_dfii_pi2_command,0xf0007064,1,rw
csr_register,sdram_dfii_pi2_command_issue,0xf0007068,1,rw
csr_register,sdram_dfii_pi2_address,0xf000706c,1,rw
csr_register,sdram_dfii_pi2_baddress,0xf0007070,1,rw
csr_register,sdram_dfii_pi2_wrdata,0xf0007074,4,rw
csr_register,sdram_dfii_pi2_rddata,0xf0007084,4,ro
csr_register,sdram_dfii_pi3_command,0xf0007094,1,rw
csr_register,sdram_dfii_pi3_command_issue,0xf0007098,1,rw
csr_register,sdram_dfii_pi3_address,0xf000709c,1,rw
csr_register,sdram_dfii_pi3_baddress,0xf00070a0,1,rw
csr_register,sdram_dfii_pi3_wrdata,0xf00070a4,4,rw
csr_register,sdram_dfii_pi3_rddata,0xf00070b4,4,ro
csr_register,xadc_temperature,0xf0007800,1,ro
csr_register,xadc_vccint,0xf0007804,1,ro
csr_register,xadc_vccaux,0xf0007808,1,ro
csr_register,xadc_vccbram,0xf000780c,1,ro
csr_register,xadc_eoc,0xf0007810,1,ro
csr_register,xadc_eos,0xf0007814,1,ro
constant,config_clock_frequency,125000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_count,2,,
constant,cpu_isa,rv32i2p0_ma,,
constant,cpu_dcache_size,8192,,
constant,cpu_dcache_ways,2,,
constant,cpu_dcache_block_size,64,,
constant,cpu_icache_size,8192,,
constant,cpu_icache_ways,2,,
constant,cpu_icache_block_size,64,,
constant,cpu_dtlb_size,4,,
constant,cpu_dtlb_ways,4,,
constant,cpu_itlb_size,4,,
constant,cpu_itlb_ways,4,,
constant,config_cpu_type_vexriscv_smp,None,,
constant,config_cpu_variant_linux,None,,
constant,config_cpu_human_name,vexriscv smp-linux,,
constant,config_cpu_nop,nop,,
constant,config_bios_no_build_time,None,,
constant,config_l2_size,8192,,
constant,localip1,192,,
constant,localip2,168,,
constant,localip3,1,,
constant,localip4,50,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,1,,
constant,remoteip4,100,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_has_dma_bus,None,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,ethmac_interrupt,2,,
constant,sdirq_interrupt,3,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,opensbi,0x40f00000,524288,cached+linker
memory_region,plic,0xf0c00000,4194304,io
memory_region,clint,0xf0010000,65536,io
memory_region,rom,0x00000000,2097152,cached
memory_region,sram,0x10000000,1572864,cached
memory_region,main_ram,0x40000000,1073741824,cached
memory_region,ethmac,0x80000000,8192,io
memory_region,csr,0xf0000000,65536,io
